"shape_id","shape_pt_lat","shape_pt_lon","shape_pt_sequence","shape_dist_traveled"
"1305773","39.816729","-104.946268","728",
"1305773","39.816729","-104.946268","729",
"1305773","39.816776","-104.946247","730",
"1305773","39.816776","-104.946247","731",
"1305773","39.816824","-104.946226","732",
"1305773","39.816824","-104.946226","733",
"1305773","39.816871","-104.946205","734",
"1305773","39.816871","-104.946205","735",
"1305773","39.816919","-104.946184","736",
"1305773","39.816919","-104.946184","737",
"1305773","39.816967","-104.946163","738",
"1305773","39.816967","-104.946163","739",
"1305773","39.817014","-104.946142","740",
"1305773","39.817014","-104.946142","741",
"1305773","39.818787","-104.94536","742",
"1305773","39.818787","-104.94536","743",
"1305773","39.818835","-104.945339","744",
"1305773","39.818835","-104.945339","745",
"1305773","39.818883","-104.945318","746",
"1305773","39.818883","-104.945318","747",
"1305773","39.81893","-104.945297","748",
"1305773","39.81893","-104.945297","749",
"1305773","39.818978","-104.945276","750",
"1305773","39.818978","-104.945276","751",
"1305773","39.819026","-104.945255","752",
"1305773","39.819026","-104.945255","753",
"1305773","39.819073","-104.945233","754",
"1305773","39.819073","-104.945233","755",
"1305773","39.819121","-104.945212","756",
"1305773","39.819121","-104.945212","757",
"1305773","39.819168","-104.945191","758",
"1305773","39.819168","-104.945191","759",
"1305773","39.819216","-104.945169","760",
"1305773","39.819216","-104.945169","761",
"1305773","39.819544","-104.945015","762",
"1305773","39.819544","-104.945015","763",
"1305773","39.81987","-104.944854","764",
"1305773","39.81987","-104.944854","765",
"1305773","39.820194","-104.944686","766",
"1305773","39.820194","-104.944686","767",
"1305773","39.820516","-104.944511","768",
"1305773","39.820516","-104.944511","769",
"1305773","39.820563","-104.944486","770",
"1305773","39.820563","-104.944486","771",
"1305773","39.820609","-104.94446","772",
"1305773","39.820609","-104.94446","773",
"1305773","39.820655","-104.944434","774",
"1305773","39.820655","-104.944434","775",
"1305773","39.820701","-104.944407","776",
"1305773","39.820701","-104.944407","777",
"1305773","39.820747","-104.944381","778",
"1305773","39.820747","-104.944381","779",
"1305773","39.820793","-104.944355","780",
"1305773","39.820793","-104.944355","781",
"1305773","39.820839","-104.944329","782",
"1305773","39.820839","-104.944329","783",
"1305773","39.820885","-104.944302","784",
"1305773","39.820885","-104.944302","785",
"1305773","39.820931","-104.944276","786",
"1305773","39.820931","-104.944276","787",
"1305773","39.822596","-104.943322","788",
"1305773","39.822596","-104.943322","789",
"1305773","39.822903","-104.943137","790",
"1305773","39.822903","-104.943137","791",
"1305773","39.82325","-104.942911","792",
"1305773","39.82325","-104.942911","793",
"1305773","39.823264","-104.942902","794",
"1305773","39.823264","-104.942902","795",
"1305773","39.823278","-104.942892","796",
"1305773","39.823278","-104.942892","797",
"1305773","39.823292","-104.942883","798",
"1305773","39.823292","-104.942883","799",
"1305773","39.823306","-104.942874","800",
"1305773","39.823306","-104.942874","801",
"1305773","39.82332","-104.942865","802",
"1305773","39.82332","-104.942865","803",
"1305773","39.823334","-104.942856","804",
"1305773","39.823334","-104.942856","805",
"1305773","39.823348","-104.942847","806",
"1305773","39.823348","-104.942847","807",
"1305773","39.823362","-104.942838","808",
"1305773","39.823362","-104.942838","809",
"1305773","39.823376","-104.942829","810",
"1305773","39.823376","-104.942829","811",
"1305773","39.823391","-104.94282","812",
"1305773","39.823391","-104.94282","813",
"1305773","39.823405","-104.942811","814",
"1305773","39.823405","-104.942811","815",
"1305773","39.823419","-104.942802","816",
"1305773","39.823419","-104.942802","817",
"1305773","39.823433","-104.942794","818",
"1305773","39.823433","-104.942794","819",
"1305773","39.823447","-104.942785","820",
"1305773","39.823447","-104.942785","821",
"1305773","39.823461","-104.942776","822",
"1305773","39.823461","-104.942776","823",
"1305773","39.823476","-104.942768","824",
"1305773","39.823476","-104.942768","825",
"1305773","39.82349","-104.942759","826",
"1305773","39.82349","-104.942759","827",
"1305773","39.823504","-104.942751","828",
"1305773","39.823504","-104.942751","829",
"1305773","39.823518","-104.942742","830",
"1305773","39.823518","-104.942742","831",
"1305773","39.823533","-104.942734","832",
"1305773","39.823533","-104.942734","833",
"1305773","39.823547","-104.942726","834",
"1305773","39.823547","-104.942726","835",
"1305773","39.823561","-104.942718","836",
"1305773","39.823561","-104.942718","837",
"1305773","39.823576","-104.94271","838",
"1305773","39.823576","-104.94271","839",
"1305773","39.82359","-104.942702","840",
"1305773","39.82359","-104.942702","841",
"1305773","39.823605","-104.942695","842",
"1305773","39.823605","-104.942695","843",
"1305773","39.823619","-104.942687","844",
"1305773","39.823619","-104.942687","845",
"1305773","39.823634","-104.94268","846",
"1305773","39.823634","-104.94268","847",
"1305773","39.823649","-104.942672","848",
"1305773","39.823649","-104.942672","849",
"1305773","39.823766","-104.942619","850",
"1305773","39.823766","-104.942619","851",
"1305773","39.823885","-104.942575","852",
"1305773","39.823885","-104.942575","853",
"1305773","39.824007","-104.942539","854",
"1305773","39.824007","-104.942539","855",
"1305773","39.824129","-104.942513","856",
"1305773","39.824129","-104.942513","857",
"1305773","39.824253","-104.942496","858",
"1305773","39.824253","-104.942496","859",
"1305773","39.824377","-104.942488","860",
"1305773","39.824377","-104.942488","861",
"1305773","39.824501","-104.942489","862",
"1305773","39.824501","-104.942489","863",
"1305773","39.824625","-104.942499","864",
"1305773","39.824625","-104.942499","865",
"1305773","39.824748","-104.942519","866",
"1305773","39.824748","-104.942519","867",
"1305773","39.824764","-104.942522","868",
"1305773","39.824764","-104.942522","869",
"1305773","39.824779","-104.942525","870",
"1305773","39.824779","-104.942525","871",
"1305773","39.824795","-104.942529","872",
"1305773","39.824795","-104.942529","873",
"1305773","39.82481","-104.942532","874",
"1305773","39.82481","-104.942532","875",
"1305773","39.824825","-104.942536","876",
"1305773","39.824825","-104.942536","877",
"1305773","39.824841","-104.94254","878",
"1305773","39.824841","-104.94254","879",
"1305773","39.824856","-104.942543","880",
"1305773","39.824856","-104.942543","881",
"1305773","39.824872","-104.942547","882",
"1305773","39.824872","-104.942547","883",
"1305773","39.824887","-104.942552","884",
"1305773","39.824887","-104.942552","885",
"1305773","39.824902","-104.942556","886",
"1305773","39.824902","-104.942556","887",
"1305773","39.824918","-104.94256","888",
"1305773","39.824918","-104.94256","889",
"1305773","39.824933","-104.942564","890",
"1305773","39.824933","-104.942564","891",
"1305773","39.824948","-104.942569","892",
"1305773","39.824948","-104.942569","893",
"1305773","39.824964","-104.942573","894",
"1305773","39.824964","-104.942573","895",
"1305773","39.824979","-104.942578","896",
"1305773","39.824979","-104.942578","897",
"1305773","39.824994","-104.942583","898",
"1305773","39.824994","-104.942583","899",
"1305773","39.825009","-104.942587","900",
"1305773","39.825009","-104.942587","901",
"1305773","39.825025","-104.942592","902",
"1305773","39.825025","-104.942592","903",
"1305773","39.82504","-104.942597","904",
"1305773","39.82504","-104.942597","905",
"1305773","39.825055","-104.942602","906",
"1305773","39.825055","-104.942602","907",
"1305773","39.82507","-104.942607","908",
"1305773","39.82507","-104.942607","909",
"1305773","39.825086","-104.942612","910",
"1305773","39.825086","-104.942612","911",
"1305773","39.825101","-104.942617","912",
"1305773","39.825101","-104.942617","913",
"1305773","39.825116","-104.942622","914",
"1305773","39.825116","-104.942622","915",
"1305773","39.825131","-104.942627","916",
"1305773","39.825131","-104.942627","917",
"1305773","39.825146","-104.942632","918",
"1305773","39.825146","-104.942632","919",
"1305773","39.825162","-104.942637","920",
"1305773","39.825162","-104.942637","921",
"1305773","39.825177","-104.942642","922",
"1305773","39.825177","-104.942642","923",
"1305773","39.828934","-104.943894","924",
"1305773","39.828934","-104.943894","925",
"1305773","39.828967","-104.943905","926",
"1305773","39.828967","-104.943905","927",
"1305773","39.829","-104.943917","928",
"1305773","39.829","-104.943917","929",
"1305773","39.829033","-104.943928","930",
"1305773","39.829033","-104.943928","931",
"1305773","39.829066","-104.943939","932",
"1305773","39.829066","-104.943939","933",
"1305773","39.8291","-104.94395","934",
"1305773","39.8291","-104.94395","935",
"1305773","39.829133","-104.943961","936",
"1305773","39.829133","-104.943961","937",
"1305773","39.829166","-104.943973","938",
"1305773","39.829166","-104.943973","939",
"1305773","39.829199","-104.943985","940",
"1305773","39.829199","-104.943985","941",
"1305773","39.829355","-104.944041","942",
"1305773","39.829355","-104.944041","943",
"1305773","39.829388","-104.944054","944",
"1305773","39.829388","-104.944054","945",
"1305773","39.829421","-104.944066","946",
"1305773","39.829421","-104.944066","947",
"1305773","39.829454","-104.944079","948",
"1305773","39.829454","-104.944079","949",
"1305773","39.829487","-104.944091","950",
"1305773","39.829487","-104.944091","951",
"1305773","39.82952","-104.944104","952",
"1305773","39.82952","-104.944104","953",
"1305773","39.829553","-104.944117","954",
"1305773","39.829553","-104.944117","955",
"1305773","39.829586","-104.94413","956",
"1305773","39.829586","-104.94413","957",
"1305773","39.829618","-104.944143","958",
"1305773","39.829618","-104.944143","959",
"1305773","39.830224","-104.94438","960",
"1305773","39.830224","-104.94438","961",
"1305773","39.830716","-104.944544","962",
"1305773","39.830716","-104.944544","963",
"1305773","39.832168","-104.945028","964",
"1305773","39.832168","-104.945028","965",
"1305773","39.832209","-104.945042","966",
"1305773","39.832209","-104.945042","967",
"1305773","39.83225","-104.945055","968",
"1305773","39.83225","-104.945055","969",
"1305773","39.832291","-104.945069","970",
"1305773","39.832291","-104.945069","971",
"1305773","39.832332","-104.945083","972",
"1305773","39.832332","-104.945083","973",
"1305773","39.832372","-104.945096","974",
"1305773","39.832372","-104.945096","975",
"1305773","39.832413","-104.94511","976",
"1305773","39.832413","-104.94511","977",
"1305773","39.832454","-104.945124","978",
"1305773","39.832454","-104.945124","979",
"1305773","39.832495","-104.945138","980",
"1305773","39.832495","-104.945138","981",
"1305773","39.832536","-104.945152","982",
"1305773","39.832536","-104.945152","983",
"1305773","39.832577","-104.945166","984",
"1305773","39.832577","-104.945166","985",
"1305773","39.832617","-104.94518","986",
"1305773","39.832617","-104.94518","987",
"1305773","39.832658","-104.945195","988",
"1305773","39.832658","-104.945195","989",
"1305773","39.832699","-104.945209","990",
"1305773","39.832699","-104.945209","991",
"1305773","39.832988","-104.945316","992",
"1305773","39.832988","-104.945316","993",
"1305773","39.833275","-104.945431","994",
"1305773","39.833275","-104.945431","995",
"1305773","39.833561","-104.945552","996",
"1305773","39.833561","-104.945552","997",
"1305773","39.833845","-104.945681","998",
"1305773","39.833845","-104.945681","999",
"1305773","39.834127","-104.945817","1000",
"1305773","39.834127","-104.945817","1001",
"1305773","39.834166","-104.945836","1002",
"1305773","39.834166","-104.945836","1003",
"1305773","39.834205","-104.945856","1004",
"1305773","39.834205","-104.945856","1005",
"1305773","39.834245","-104.945876","1006",
"1305773","39.834245","-104.945876","1007",
"1305773","39.834284","-104.945896","1008",
"1305773","39.834284","-104.945896","1009",
"1305773","39.834323","-104.945916","1010",
"1305773","39.834323","-104.945916","1011",
"1305773","39.834363","-104.945936","1012",
"1305773","39.834363","-104.945936","1013",
"1305773","39.834402","-104.945956","1014",
"1305773","39.834402","-104.945956","1015",
"1305773","39.834441","-104.945976","1016",
"1305773","39.834441","-104.945976","1017",
"1305773","39.83448","-104.945997","1018",
"1305773","39.83448","-104.945997","1019",
"1305773","39.83452","-104.946017","1020",
"1305773","39.83452","-104.946017","1021",
"1305773","39.834559","-104.946037","1022",
"1305773","39.834559","-104.946037","1023",
"1305773","39.834598","-104.946058","1024",
"1305773","39.834598","-104.946058","1025",
"1305773","39.834637","-104.946078","1026",
"1305773","39.834637","-104.946078","1027",
"1305773","39.849531","-104.953844","1028",
"1305773","39.849531","-104.953844","1029",
"1305773","39.849566","-104.953863","1030",
"1305773","39.849566","-104.953863","1031",
"1305773","39.849601","-104.953881","1032",
"1305773","39.849601","-104.953881","1033",
"1305773","39.849637","-104.953899","1034",
"1305773","39.849637","-104.953899","1035",
"1305773","39.849672","-104.953917","1036",
"1305773","39.849672","-104.953917","1037",
"1305773","39.849707","-104.953935","1038",
"1305773","39.849707","-104.953935","1039",
"1305773","39.849742","-104.953953","1040",
"1305773","39.849742","-104.953953","1041",
"1305773","39.849777","-104.953971","1042",
"1305773","39.849777","-104.953971","1043",
"1305773","39.849812","-104.953989","1044",
"1305773","39.849812","-104.953989","1045",
"1305773","39.85006","-104.954108","1046",
"1305773","39.85006","-104.954108","1047",
"1305773","39.85031","-104.954219","1048",
"1305773","39.85031","-104.954219","1049",
"1305773","39.850562","-104.954322","1050",
"1305773","39.850562","-104.954322","1051",
"1305773","39.850816","-104.954416","1052",
"1305773","39.850816","-104.954416","1053",
"1305773","39.851071","-104.954503","1054",
"1305773","39.851071","-104.954503","1055",
"1305773","39.851329","-104.954581","1056",
"1305773","39.851329","-104.954581","1057",
"1305773","39.851587","-104.95465","1058",
"1305773","39.851587","-104.95465","1059",
"1305773","39.851847","-104.954711","1060",
"1305773","39.851847","-104.954711","1061",
"1305773","39.852108","-104.954763","1062",
"1305773","39.852108","-104.954763","1063",
"1305773","39.85237","-104.954807","1064",
"1305773","39.85237","-104.954807","1065",
"1305773","39.852633","-104.954843","1066",
"1305773","39.852633","-104.954843","1067",
"1305773","39.852897","-104.954869","1068",
"1305773","39.852897","-104.954869","1069",
"1305773","39.853161","-104.954887","1070",
"1305773","39.853161","-104.954887","1071",
"1305773","39.853425","-104.954897","1072",
"1305773","39.853425","-104.954897","1073",
"1305773","39.853689","-104.954898","1074",
"1305773","39.853689","-104.954898","1075",
"1305773","39.853953","-104.95489","1076",
"1305773","39.853953","-104.95489","1077",
"1305773","39.854217","-104.954873","1078",
"1305773","39.854217","-104.954873","1079",
"1305773","39.85448","-104.954848","1080",
"1305773","39.85448","-104.954848","1081",
"1305773","39.854743","-104.954815","1082",
"1305773","39.854743","-104.954815","1083",
"1305773","39.855005","-104.954772","1084",
"1305773","39.855005","-104.954772","1085",
"1305773","39.855267","-104.954722","1086",
"1305773","39.855267","-104.954722","1087",
"1305773","39.855527","-104.954662","1088",
"1305773","39.855527","-104.954662","1089",
"1305773","39.855564","-104.954653","1090",
"1305773","39.855564","-104.954653","1091",
"1305773","39.855601","-104.954644","1092",
"1305773","39.855601","-104.954644","1093",
"1305773","39.855638","-104.954634","1094",
"1305773","39.855638","-104.954634","1095",
"1305773","39.855675","-104.954625","1096",
"1305773","39.855675","-104.954625","1097",
"1305773","39.855712","-104.954615","1098",
"1305773","39.855712","-104.954615","1099",
"1305773","39.855749","-104.954605","1100",
"1305773","39.855749","-104.954605","1101",
"1305773","39.855786","-104.954596","1102",
"1305773","39.855786","-104.954596","1103",
"1305773","39.855823","-104.954586","1104",
"1305773","39.855823","-104.954586","1105",
"1305773","39.856337","-104.95445","1106",
"1305773","39.856337","-104.95445","1107",
"1305773","39.856358","-104.954444","1108",
"1305773","39.856358","-104.954444","1109",
"1305773","39.85638","-104.954439","1110",
"1305773","39.85638","-104.954439","1111",
"1305773","39.856401","-104.954433","1112",
"1305773","39.856401","-104.954433","1113",
"1305773","39.856423","-104.954427","1114",
"1305773","39.856423","-104.954427","1115",
"1305773","39.856444","-104.954421","1116",
"1305773","39.856444","-104.954421","1117",
"1305773","39.856466","-104.954416","1118",
"1305773","39.856466","-104.954416","1119",
"1305773","39.856487","-104.95441","1120",
"1305773","39.856487","-104.95441","1121",
"1305773","39.856509","-104.954404","1122",
"1305773","39.856509","-104.954404","1123",
"1305773","39.85653","-104.954398","1124",
"1305773","39.85653","-104.954398","1125",
"1305773","39.856552","-104.954392","1126",
"1305773","39.856552","-104.954392","1127",
"1305773","39.856573","-104.954386","1128",
"1305773","39.856573","-104.954386","1129",
"1305773","39.856595","-104.95438","1130",
"1305773","39.856595","-104.95438","1131",
"1305773","39.856616","-104.954374","1132",
"1305773","39.856616","-104.954374","1133",
"1305773","39.856638","-104.954368","1134",
"1305773","39.856638","-104.954368","1135",
"1305773","39.856659","-104.954361","1136",
"1305773","39.856659","-104.954361","1137",
"1305773","39.85668","-104.954355","1138",
"1305773","39.85668","-104.954355","1139",
"1305773","39.856702","-104.954349","1140",
"1305773","39.856702","-104.954349","1141",
"1305773","39.856723","-104.954342","1142",
"1305773","39.856723","-104.954342","1143",
"1305773","39.856744","-104.954335","1144",
"1305773","39.856744","-104.954335","1145",
"1305773","39.856766","-104.954328","1146",
"1305773","39.856766","-104.954328","1147",
"1305773","39.856787","-104.954322","1148",
"1305773","39.856787","-104.954322","1149",
"1305773","39.856808","-104.954315","1150",
"1305773","39.856808","-104.954315","1151",
"1305773","39.85683","-104.954307","1152",
"1305773","39.85683","-104.954307","1153",
"1305773","39.856851","-104.9543","1154",
"1305773","39.856851","-104.9543","1155",
"1305773","39.856872","-104.954293","1156",
"1305773","39.856872","-104.954293","1157",
"1305773","39.857025","-104.954234","1158",
"1305773","39.857025","-104.954234","1159",
"1305773","39.857176","-104.954169","1160",
"1305773","39.857176","-104.954169","1161",
"1305773","39.857325","-104.954096","1162",
"1305773","39.857325","-104.954096","1163",
"1305773","39.857472","-104.954015","1164",
"1305773","39.857472","-104.954015","1165",
"1305773","39.857492","-104.954003","1166",
"1305773","39.857492","-104.954003","1167",
"1305773","39.857512","-104.953992","1168",
"1305773","39.857512","-104.953992","1169",
"1305773","39.857532","-104.95398","1170",
"1305773","39.857532","-104.95398","1171",
"1305773","39.857552","-104.953968","1172",
"1305773","39.857552","-104.953968","1173",
"1305773","39.857572","-104.953956","1174",
"1305773","39.857572","-104.953956","1175",
"1305773","39.857592","-104.953943","1176",
"1305773","39.857592","-104.953943","1177",
"1305773","39.857611","-104.953931","1178",
"1305773","39.857611","-104.953931","1179",
"1305773","39.857631","-104.953919","1180",
"1305773","39.857631","-104.953919","1181",
"1305773","39.857651","-104.953906","1182",
"1305773","39.857651","-104.953906","1183",
"1305773","39.857671","-104.953893","1184",
"1305773","39.857671","-104.953893","1185",
"1305773","39.85769","-104.953881","1186",
"1305773","39.85769","-104.953881","1187",
"1305773","39.85771","-104.953868","1188",
"1305773","39.85771","-104.953868","1189",
"1305773","39.857729","-104.953855","1190",
"1305773","39.857729","-104.953855","1191",
"1305773","39.857749","-104.953842","1192",
"1305773","39.857749","-104.953842","1193",
"1305773","39.857769","-104.953829","1194",
"1305773","39.857769","-104.953829","1195",
"1305773","39.857788","-104.953816","1196",
"1305773","39.857788","-104.953816","1197",
"1305773","39.857808","-104.953803","1198",
"1305773","39.857808","-104.953803","1199",
"1305773","39.857827","-104.95379","1200",
"1305773","39.857827","-104.95379","1201",
"1305773","39.857847","-104.953777","1202",
"1305773","39.857847","-104.953777","1203",
"1305773","39.857866","-104.953764","1204",
"1305773","39.857866","-104.953764","1205",
"1305773","39.857885","-104.953751","1206",
"1305773","39.857885","-104.953751","1207",
"1305773","39.857905","-104.953737","1208",
"1305773","39.857905","-104.953737","1209",
"1305773","39.857924","-104.953724","1210",
"1305773","39.857924","-104.953724","1211",
"1305773","39.857944","-104.953711","1212",
"1305773","39.857944","-104.953711","1213",
"1305773","39.857963","-104.953698","1214",
"1305773","39.857963","-104.953698","1215",
"1305773","39.872949","-104.943475","1216",
"1305773","39.872949","-104.943475","1217",
"1305773","39.873412","-104.943159","1218",
"1305773","39.873412","-104.943159","1219",
"1305773","39.873984","-104.942807","1220",
"1305773","39.873984","-104.942807","1221",
"1305773","39.874015","-104.942788","1222",
"1305773","39.874015","-104.942788","1223",
"1305773","39.874046","-104.942769","1224",
"1305773","39.874046","-104.942769","1225",
"1305773","39.874077","-104.94275","1226",
"1305773","39.874077","-104.94275","1227",
"1305773","39.874108","-104.942731","1228",
"1305773","39.874108","-104.942731","1229",
"1305773","39.874139","-104.942711","1230",
"1305773","39.874139","-104.942711","1231",
"1305773","39.87417","-104.942692","1232",
"1305773","39.87417","-104.942692","1233",
"1305773","39.874201","-104.942673","1234",
"1305773","39.874201","-104.942673","1235",
"1305773","39.874232","-104.942653","1236",
"1305773","39.874232","-104.942653","1237",
"1305773","39.874377","-104.942559","1238",
"1305773","39.874377","-104.942559","1239",
"1305773","39.874407","-104.942539","1240",
"1305773","39.874407","-104.942539","1241",
"1305773","39.874438","-104.942518","1242",
"1305773","39.874438","-104.942518","1243",
"1305773","39.874468","-104.942498","1244",
"1305773","39.874468","-104.942498","1245",
"1305773","39.874499","-104.942477","1246",
"1305773","39.874499","-104.942477","1247",
"1305773","39.874529","-104.942457","1248",
"1305773","39.874529","-104.942457","1249",
"1305773","39.874559","-104.942436","1250",
"1305773","39.874559","-104.942436","1251",
"1305773","39.87459","-104.942415","1252",
"1305773","39.87459","-104.942415","1253",
"1305773","39.87462","-104.942395","1254",
"1305773","39.87462","-104.942395","1255",
"1305773","39.87581","-104.941583","1256",
"1305773","39.87581","-104.941583","1257",
"1305773","39.875832","-104.941568","1258",
"1305773","39.875832","-104.941568","1259",
"1305773","39.875855","-104.941552","1260",
"1305773","39.875855","-104.941552","1261",
"1305773","39.875877","-104.941537","1262",
"1305773","39.875877","-104.941537","1263",
"1305773","39.875899","-104.941522","1264",
"1305773","39.875899","-104.941522","1265",
"1305773","39.875922","-104.941507","1266",
"1305773","39.875922","-104.941507","1267",
"1305773","39.875944","-104.941492","1268",
"1305773","39.875944","-104.941492","1269",
"1305773","39.875967","-104.941476","1270",
"1305773","39.875967","-104.941476","1271",
"1305773","39.875989","-104.941461","1272",
"1305773","39.875989","-104.941461","1273",
"1305773","39.876012","-104.941446","1274",
"1305773","39.876012","-104.941446","1275",
"1305773","39.876034","-104.941431","1276",
"1305773","39.876034","-104.941431","1277",
"1305773","39.876057","-104.941416","1278",
"1305773","39.876057","-104.941416","1279",
"1305773","39.876079","-104.941402","1280",
"1305773","39.876079","-104.941402","1281",
"1305773","39.876102","-104.941387","1282",
"1305773","39.876102","-104.941387","1283",
"1305773","39.876124","-104.941372","1284",
"1305773","39.876124","-104.941372","1285",
"1305773","39.876147","-104.941358","1286",
"1305773","39.876147","-104.941358","1287",
"1305773","39.87617","-104.941343","1288",
"1305773","39.87617","-104.941343","1289",
"1305773","39.876192","-104.941329","1290",
"1305773","39.876192","-104.941329","1291",
"1305773","39.876215","-104.941315","1292",
"1305773","39.876215","-104.941315","1293",
"1305773","39.876238","-104.941301","1294",
"1305773","39.876238","-104.941301","1295",
"1305773","39.876411","-104.941199","1296",
"1305773","39.876411","-104.941199","1297",
"1305773","39.876587","-104.941104","1298",
"1305773","39.876587","-104.941104","1299",
"1305773","39.876765","-104.941018","1300",
"1305773","39.876765","-104.941018","1301",
"1305773","39.876945","-104.940939","1302",
"1305773","39.876945","-104.940939","1303",
"1305773","39.877127","-104.940868","1304",
"1305773","39.877127","-104.940868","1305",
"1305773","39.877311","-104.940804","1306",
"1305773","39.877311","-104.940804","1307",
"1305773","39.877497","-104.940749","1308",
"1305773","39.877497","-104.940749","1309",
"1305773","39.877683","-104.940702","1310",
"1305773","39.877683","-104.940702","1311",
"1305773","39.877871","-104.940663","1312",
"1305773","39.877871","-104.940663","1313",
"1305773","39.87806","-104.940631","1314",
"1305773","39.87806","-104.940631","1315",
"1305773","39.878249","-104.940609","1316",
"1305773","39.878249","-104.940609","1317",
"1305773","39.878439","-104.940594","1318",
"1305773","39.878439","-104.940594","1319",
"1305773","39.878464","-104.940593","1320",
"1305773","39.878464","-104.940593","1321",
"1305773","39.878489","-104.940591","1322",
"1305773","39.878489","-104.940591","1323",
"1305773","39.878515","-104.94059","1324",
"1305773","39.878515","-104.94059","1325",
"1305773","39.87854","-104.940589","1326",
"1305773","39.87854","-104.940589","1327",
"1305773","39.878565","-104.940589","1328",
"1305773","39.878565","-104.940589","1329",
"1305773","39.878591","-104.940588","1330",
"1305773","39.878591","-104.940588","1331",
"1305773","39.878616","-104.940587","1332",
"1305773","39.878616","-104.940587","1333",
"1305773","39.878641","-104.940587","1334",
"1305773","39.878641","-104.940587","1335",
"1305773","39.878666","-104.940586","1336",
"1305773","39.878666","-104.940586","1337",
"1305773","39.878692","-104.940586","1338",
"1305773","39.878692","-104.940586","1339",
"1305773","39.878717","-104.940585","1340",
"1305773","39.878717","-104.940585","1341",
"1305773","39.878742","-104.940585","1342",
"1305773","39.878742","-104.940585","1343",
"1305773","39.878767","-104.940585","1344",
"1305773","39.878767","-104.940585","1345",
"1305773","39.878793","-104.940585","1346",
"1305773","39.878793","-104.940585","1347",
"1305773","39.878818","-104.940585","1348",
"1305773","39.878818","-104.940585","1349",
"1305773","39.878843","-104.940585","1350",
"1305773","39.878843","-104.940585","1351",
"1305773","39.878869","-104.940585","1352",
"1305773","39.878869","-104.940585","1353",
"1305773","39.878894","-104.940585","1354",
"1305773","39.878894","-104.940585","1355",
"1305773","39.878919","-104.940585","1356",
"1305773","39.878919","-104.940585","1357",
"1305773","39.87923","-104.940584","1358",
"1305773","39.87923","-104.940584","1359",
"1305773","39.87925","-104.940584","1360",
"1305773","39.87925","-104.940584","1361",
"1305773","39.879271","-104.940584","1362",
"1305773","39.879271","-104.940584","1363",
"1305773","39.879291","-104.940584","1364",
"1305773","39.879291","-104.940584","1365",
"1305773","39.879311","-104.940584","1366",
"1305773","39.879311","-104.940584","1367",
"1305773","39.879332","-104.940584","1368",
"1305773","39.879332","-104.940584","1369",
"1305773","39.879352","-104.940584","1370",
"1305773","39.879352","-104.940584","1371",
"1305773","39.879372","-104.940584","1372",
"1305773","39.879372","-104.940584","1373",
"1305773","39.879393","-104.940584","1374",
"1305773","39.879393","-104.940584","1375",
"1305773","39.879413","-104.940585","1376",
"1305773","39.879413","-104.940585","1377",
"1305773","39.879433","-104.940585","1378",
"1305773","39.879433","-104.940585","1379",
"1305773","39.879453","-104.940585","1380",
"1305773","39.879453","-104.940585","1381",
"1305773","39.879474","-104.940586","1382",
"1305773","39.879474","-104.940586","1383",
"1305773","39.879494","-104.940586","1384",
"1305773","39.879494","-104.940586","1385",
"1305773","39.879514","-104.940587","1386",
"1305773","39.879514","-104.940587","1387",
"1305773","39.879535","-104.940587","1388",
"1305773","39.879535","-104.940587","1389",
"1305773","39.879555","-104.940588","1390",
"1305773","39.879555","-104.940588","1391",
"1305773","39.879575","-104.940589","1392",
"1305773","39.879575","-104.940589","1393",
"1305773","39.879596","-104.94059","1394",
"1305773","39.879596","-104.94059","1395",
"1305773","39.879616","-104.940591","1396",
"1305773","39.879616","-104.940591","1397",
"1305773","39.879636","-104.940592","1398",
"1305773","39.879636","-104.940592","1399",
"1305773","39.879656","-104.940593","1400",
"1305773","39.879656","-104.940593","1401",
"1305773","39.879677","-104.940594","1402",
"1305773","39.879677","-104.940594","1403",
"1305773","39.879697","-104.940596","1404",
"1305773","39.879697","-104.940596","1405",
"1305773","39.879717","-104.940598","1406",
"1305773","39.879717","-104.940598","1407",
"1305773","39.879737","-104.940599","1408",
"1305773","39.879737","-104.940599","1409",
"1305773","39.879887","-104.940618","1410",
"1305773","39.879887","-104.940618","1411",
"1305773","39.880037","-104.940644","1412",
"1305773","39.880037","-104.940644","1413",
"1305773","39.880185","-104.940679","1414",
"1305773","39.880185","-104.940679","1415",
"1305773","39.880332","-104.940722","1416",
"1305773","39.880332","-104.940722","1417",
"1305773","39.880477","-104.940774","1418",
"1305773","39.880477","-104.940774","1419",
"1305773","39.880621","-104.940833","1420",
"1305773","39.880621","-104.940833","1421",
"1305773","39.880762","-104.9409","1422",
"1305773","39.880762","-104.9409","1423",
"1305773","39.880901","-104.940976","1424",
"1305773","39.880901","-104.940976","1425",
"1305773","39.881038","-104.941059","1426",
"1305773","39.881038","-104.941059","1427",
"1305773","39.881171","-104.941149","1428",
"1305773","39.881171","-104.941149","1429",
"1305773","39.881302","-104.941247","1430",
"1305773","39.881302","-104.941247","1431",
"1305773","39.881429","-104.941352","1432",
"1305773","39.881429","-104.941352","1433",
"1305773","39.881552","-104.941464","1434",
"1305773","39.881552","-104.941464","1435",
"1305773","39.881672","-104.941583","1436",
"1305773","39.881672","-104.941583","1437",
"1305773","39.881787","-104.941708","1438",
